 Volume in drive C has no label.
 Volume Serial Number is DED3-7432

 Directory of C:\Users\Lakshman Chowdary\Desktop\My Project

03/18/2021  06:13 PM    <DIR>          .
03/18/2021  06:13 PM    <DIR>          ..
03/17/2021  01:39 PM    <DIR>          movie-catelog-service
03/17/2021  01:14 PM            58,165 movie-catelog-service.zip
03/17/2021  01:39 PM    <DIR>          movie-info-service
03/17/2021  01:14 PM            57,957 movie-info-service.zip
03/17/2021  01:39 PM    <DIR>          movie-ratings-service
03/17/2021  01:15 PM            58,163 movie-ratings-service.zip
03/18/2021  06:13 PM                 0 test.txt
               4 File(s)        174,285 bytes
               5 Dir(s)  70,942,547,968 bytes free
